,Unnamed: 0,Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,country_id,Latitude,Longitude
0,0,Switzerland,Western Europe,1,7.5870000000000015,0.03411,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678000000000004,2.51738,143,46.818188,8.227511999999999
1,1,Iceland,Western Europe,2,7.561,0.04884,1.30232,1.40223,0.94784,0.6287699999999999,0.14145,0.4363,2.70201,61,64.96305100000001,-19.020835
2,2,Denmark,Western Europe,3,7.527,0.033280000000000004,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,2.4920400000000003,39,56.26392,9.501785
3,3,Norway,Western Europe,4,7.522,0.0388,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,109,60.472024,8.468946
4,4,Canada,North America,5,7.427,0.03553,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,26,56.130366,-106.34677099999999
5,5,Finland,Western Europe,6,7.4060000000000015,0.0314,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,2.61955,47,61.92411,25.7481511
6,6,Netherlands,Western Europe,7,7.377999999999999,0.02799,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,2.4657,103,52.132633,5.291266
7,7,Sweden,Western Europe,8,7.364,0.03157,1.33171,1.2890700000000002,0.91087,0.6598,0.43844,0.36262,2.3711900000000004,142,60.128161,18.643501
8,8,New Zealand,Australia and New Zealand,9,7.286,0.033710000000000004,1.2501799999999998,1.31967,0.90837,0.6393800000000001,0.42922,0.47501,2.26425,104,-40.900557,174.88597099999998
9,9,Australia,Australia and New Zealand,10,7.284,0.04083,1.33358,1.30923,0.93156,0.6512399999999999,0.35637,0.43562,2.26646,7,-25.274398,133.775136
10,10,Israel,Middle East and Northern Africa,11,7.278,0.0347,1.2285700000000002,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,67,31.046051000000002,34.851612
11,11,Costa Rica,Latin America and Caribbean,12,7.226,0.04454,0.95578,1.23788,0.8602700000000001,0.63376,0.10583,0.25497,3.17728,35,9.748917,-83.753428
12,12,Austria,Western Europe,13,7.2,0.03751,1.33723,1.29704,0.8904200000000001,0.62433,0.18676,0.33088,2.5332,8,47.516231,14.550072
13,13,Mexico,Latin America and Caribbean,14,7.187,0.041760000000000005,1.02054,0.91451,0.8144399999999999,0.48181,0.21312,0.14074,3.6021400000000003,94,23.634501,-102.552784
14,14,United States,North America,15,7.119,0.03839,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,159,37.09024,-95.712891
15,15,Brazil,Latin America and Caribbean,16,6.983,0.040760000000000005,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,20,-14.235004,-51.92528
16,16,Luxembourg,Western Europe,17,6.9460000000000015,0.03499,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034000000000003,1.96961,85,49.815273,6.129583
17,17,Ireland,Western Europe,18,6.94,0.03676,1.33596,1.36948,0.89533,0.6177699999999999,0.28703,0.45901,1.9757,66,53.1423672,-7.6920535999999995
18,18,Belgium,Western Europe,19,6.937,0.03595,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225,2.4148400000000003,13,50.503887,4.469936
19,19,United Arab Emirates,Middle East and Northern Africa,20,6.901,0.03729,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,157,23.424076,53.847818000000004
20,20,United Kingdom,Western Europe,21,6.867000000000001,0.01866,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,1.96994,158,55.378051,-3.435973
21,21,Oman,Middle East and Northern Africa,22,6.853,0.05335,1.36011,1.08182,0.76276,0.63274,0.32524000000000003,0.21542,2.4748900000000003,110,21.4735329,55.975413
22,22,Venezuela,Latin America and Caribbean,23,6.81,0.06476,1.04424,1.25596,0.7205199999999999,0.42908,0.11069,0.05841,3.19131,162,6.42375,-66.58973
23,23,Singapore,Southeastern Asia,24,6.797999999999999,0.0378,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501,128,1.352083,103.819836
24,24,Panama,Latin America and Caribbean,25,6.7860000000000005,0.0491,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,113,8.537981,-80.782127
25,25,Germany,Western Europe,26,6.75,0.01848,1.32792,1.29937,0.89186,0.6147699999999999,0.21843,0.28214,2.1156900000000003,51,51.165690999999995,10.451526
26,26,Chile,Latin America and Caribbean,27,6.67,0.058,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363000000000004,2.67585,29,-35.675146999999996,-71.542969
27,27,Qatar,Middle East and Northern Africa,28,6.6110000000000015,0.06257,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,120,25.354826,51.183884
28,28,France,Western Europe,29,6.575,0.03512,1.27778,1.2603799999999998,0.94579,0.55011,0.20646,0.12332,2.21126,48,46.227638,2.213749
29,29,Argentina,Latin America and Caribbean,30,6.574,0.04612,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,2.8360000000000003,5,-38.416097,-63.616671999999994
30,30,Czech Republic,Central and Eastern Europe,31,6.505,0.04168,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,2.67782,38,49.817492,15.472961999999999
31,31,Uruguay,Latin America and Caribbean,32,6.485,0.04539,1.06166,1.2089,0.8116,0.6036199999999999,0.24558,0.2324,2.3214200000000003,160,-32.522779,-55.765834999999996
32,32,Colombia,Latin America and Caribbean,33,6.477,0.05051,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.18401,2.85737,31,4.570868,-74.297333
33,33,Thailand,Southeastern Asia,34,6.455,0.03557,0.9669,1.26504,0.7385,0.5566399999999999,0.03187,0.5763,2.31945,149,15.870032,100.992541
34,34,Saudi Arabia,Middle East and Northern Africa,35,6.4110000000000005,0.04633,1.39541,1.0839299999999998,0.72025,0.31048000000000003,0.32524000000000003,0.13706,2.43872,124,23.885942,45.079162
35,35,Spain,Western Europe,36,6.329,0.03468,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367,137,40.463667,-3.7492199999999998
36,36,Malta,Western Europe,37,6.3020000000000005,0.04206,1.2074,1.30203,0.88721,0.60365,0.13585999999999998,0.51752,1.6488,91,35.937496,14.375416
37,37,Taiwan,Eastern Asia,38,6.297999999999999,0.03868,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,2.32323,145,23.69781,120.96051499999999
38,38,Kuwait,Middle East and Northern Africa,39,6.295,0.04456,1.5542200000000002,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634,76,29.311659999999996,47.481766
39,39,Suriname,Latin America and Caribbean,40,6.269,0.09811,0.99534,0.972,0.6082,0.5965699999999999,0.13633,0.16990999999999998,2.79094,140,3.9193050000000005,-56.02778299999999
40,40,Trinidad and Tobago,Latin America and Caribbean,41,6.167999999999998,0.10895,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.2688200000000003,151,10.691803,-61.222503
41,41,El Salvador,Latin America and Caribbean,42,6.13,0.05618,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,3.035,44,13.794185,-88.89653
42,42,Guatemala,Latin America and Caribbean,43,6.122999999999998,0.05224,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255,54,15.783470999999999,-90.23075899999999
43,43,Uzbekistan,Central and Eastern Europe,44,6.002999999999999,0.04361,0.63244,1.34043,0.59772,0.6582100000000001,0.30826,0.22837,2.23741,161,41.377491,64.585262
44,44,Slovakia,Central and Eastern Europe,45,5.995,0.04267,1.16891,1.26999,0.7890199999999999,0.31751,0.03431,0.16893,2.2463900000000003,129,48.669026,19.699023999999998
45,45,Japan,Eastern Asia,46,5.987,0.03581,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435,71,36.204824,138.252924
46,46,South Korea,Eastern Asia,47,5.984,0.04098,1.24461,0.95774,0.96538,0.33208000000000004,0.07857,0.18557,2.21978,135,35.907757000000004,127.766922
47,47,Ecuador,Latin America and Caribbean,48,5.975,0.04528,0.8640200000000001,0.99903,0.79075,0.48574,0.1809,0.11540999999999997,2.53942,42,-1.8312389999999998,-78.183406
48,48,Bahrain,Middle East and Northern Africa,49,5.96,0.05412,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,10,26.0667,50.5577
49,49,Italy,Western Europe,50,5.948,0.03914,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,2.02518,68,41.87194,12.56738
50,50,Bolivia,Latin America and Caribbean,51,5.89,0.05642000000000001,0.68133,0.97841,0.5392,0.57414,0.08800000000000001,0.20536,2.82334,17,-16.290154,-63.588653
51,51,Moldova,Central and Eastern Europe,52,5.8889999999999985,0.03799,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,3.10712,95,47.411631,28.369884999999996
52,52,Paraguay,Latin America and Caribbean,53,5.877999999999999,0.04563,0.75985,1.30477,0.66098,0.53899,0.08242000000000001,0.3424,2.18896,114,-23.442503,-58.44383199999999
53,53,Kazakhstan,Central and Eastern Europe,54,5.855,0.04114,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,2.24729,73,48.019573,66.923684
54,54,Slovenia,Central and Eastern Europe,55,5.848,0.04251,1.18498,1.27385,0.8733700000000001,0.60855,0.03787,0.25328,1.61583,130,46.151241,14.995463
55,55,Lithuania,Central and Eastern Europe,56,5.832999999999998,0.03843,1.14723,1.25745,0.73128,0.21342,0.01031,0.026410000000000003,2.4464900000000003,84,55.169438,23.881275
56,56,Nicaragua,Latin America and Caribbean,57,5.8279999999999985,0.05371,0.59325,1.14184,0.7431399999999999,0.55475,0.19317,0.27815,2.32407,105,12.865416,-85.207229
57,57,Peru,Latin America and Caribbean,58,5.824,0.04615,0.9001899999999999,0.97459,0.73017,0.4149600000000001,0.05989,0.14982,2.5945,115,-9.189967,-75.015152
58,58,Belarus,Central and Eastern Europe,59,5.813,0.03938,1.0319200000000002,1.23289,0.7360800000000001,0.37938,0.1909,0.11046,2.1309,12,53.709807,27.953389
59,59,Poland,Central and Eastern Europe,60,5.791,0.04263,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759000000000002,1.86565,117,51.919438,19.145135999999997
60,60,Malaysia,Southeastern Asia,61,5.77,0.0433,1.12486,1.07023,0.7239399999999999,0.5302399999999999,0.10501,0.33075,1.88541,89,4.210483999999999,101.97576600000001
61,61,Croatia,Central and Eastern Europe,62,5.759,0.04394,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,2.75414,36,45.1,15.200000099999999
62,62,Libya,Middle East and Northern Africa,63,5.754,0.07832,1.13145,1.1186200000000002,0.7038,0.41668,0.11023,0.18295,2.09066,83,26.3351,17.228331
63,63,Russia,Central and Eastern Europe,64,5.716,0.03135,1.13764,1.23617,0.6692600000000001,0.36679,0.03005,0.00199,2.27394,122,61.52401,105.31875600000001
64,64,Jamaica,Latin America and Caribbean,65,5.709,0.13693,0.81038,1.1510200000000002,0.6874100000000001,0.50442,0.02299,0.2123,2.32038,70,18.109581,-77.297508
65,65,North Cyprus,Western Europe,66,5.695,0.05635,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169000000000003,1.59888,108,35.2480359,33.6577243
66,66,Cyprus,Western Europe,67,5.689,0.0558,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638000000000004,1.88931,37,35.126413,33.429859
67,67,Algeria,Middle East and Northern Africa,68,5.605,0.05099,0.93929,1.07772,0.61766,0.28579,0.17382999999999998,0.07822,2.43209,3,28.033886,1.6596259999999998
68,68,Kosovo,Central and Eastern Europe,69,5.589,0.05018,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.76579,75,42.6026359,20.902977
69,69,Turkmenistan,Central and Eastern Europe,70,5.547999999999999,0.04175,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984,154,38.969719,59.556278000000006
70,70,Mauritius,Sub-Saharan Africa,71,5.477,0.07197,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145,93,-20.348404000000002,57.552152
71,71,Hong Kong,Eastern Asia,72,5.474,0.05051,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,0.6542899999999999,58,22.319303899999998,114.1693611
72,72,Estonia,Central and Eastern Europe,73,5.4289999999999985,0.04013,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782,45,58.595271999999994,25.0136071
73,73,Indonesia,Southeastern Asia,74,5.399,0.025960000000000004,0.8282700000000001,1.0870799999999998,0.63793,0.46611,0.0,0.51535,1.86399,63,-0.789275,113.921327
74,74,Vietnam,Southeastern Asia,75,5.36,0.03107,0.63216,0.91226,0.7467600000000001,0.59444,0.10441,0.1686,2.20173,163,14.058323999999999,108.277199
75,75,Turkey,Middle East and Northern Africa,76,5.332000000000002,0.03864,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,153,38.963745,35.243322
76,76,Kyrgyzstan,Central and Eastern Europe,77,5.2860000000000005,0.03823,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327,77,41.20438,74.766098
77,77,Nigeria,Sub-Saharan Africa,78,5.268,0.04192,0.65435,0.90432,0.16007000000000002,0.34334000000000003,0.0403,0.27233,2.89319,107,9.081999,8.675277000000001
78,78,Bhutan,Southern Asia,79,5.252999999999999,0.03225,0.77042,1.10395,0.57407,0.5320600000000001,0.15445,0.47998,1.63794,16,27.514162,90.433601
79,79,Azerbaijan,Central and Eastern Europe,80,5.2120000000000015,0.03363,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,9,40.143105,47.576927000000005
80,80,Pakistan,Southern Asia,81,5.194,0.03726,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.1070900000000004,111,30.375321000000003,69.345116
81,81,Jordan,Middle East and Northern Africa,82,5.192,0.04524,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,72,30.585164000000002,36.238414
82,82,Montenegro,Central and Eastern Europe,82,5.192,0.05235,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,97,42.708678000000006,19.37439
83,83,China,Eastern Asia,84,5.14,0.02424,0.89012,0.94675,0.81658,0.5169699999999999,0.02781,0.08185,1.8604,30,35.86166,104.195397
84,84,Zambia,Sub-Saharan Africa,85,5.129,0.06988,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,165,-13.133897,27.849332
85,85,Romania,Central and Eastern Europe,86,5.124,0.06607,1.04345,0.8858799999999999,0.7689,0.35068,0.006490000000000001,0.13748,1.93129,121,45.943160999999996,24.96676
86,86,Serbia,Central and Eastern Europe,87,5.122999999999998,0.04864,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,126,44.016521000000004,21.005859
87,87,Portugal,Western Europe,88,5.102,0.04802,1.15991,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,1.26462,118,39.399871999999995,-8.224454
88,88,Latvia,Central and Eastern Europe,89,5.098,0.0464,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,79,56.879635,24.603189
89,89,Philippines,Southeastern Asia,90,5.073,0.04934,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,116,12.879721,121.77401699999999
90,90,Somaliland region,Sub-Saharan Africa,91,5.057,0.06161000000000001,0.18847,0.95152,0.43873,0.46582,0.39928,0.5031800000000001,2.11032,133,9.4117434,46.8252838
91,91,Morocco,Middle East and Northern Africa,92,5.013,0.0342,0.7347899999999999,0.64095,0.60954,0.4169100000000001,0.08546000000000001,0.07172,2.45373,98,31.791702,-7.09262
92,92,Macedonia,Central and Eastern Europe,93,5.007,0.05376,0.91851,1.00232,0.73545,0.33457,0.053270000000000005,0.22359,1.7393299999999998,86,41.608635,21.745275
93,93,Mozambique,Sub-Saharan Africa,94,4.971,0.07896,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,99,-18.665695,35.529562
94,94,Albania,Central and Eastern Europe,95,4.959,0.05013,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.06412999999999999,0.14272,1.89894,2,41.153332,20.168331
95,95,Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.06913,0.8322299999999999,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,18,43.915886,17.679076000000002
96,96,Lesotho,Sub-Saharan Africa,97,4.898,0.09438,0.37545,1.04103,0.07612000000000001,0.31767,0.12504,0.16388,2.79832,81,-29.609988,28.233608
97,97,Dominican Republic,Latin America and Caribbean,98,4.885,0.07446,0.8953700000000001,1.17202,0.66825,0.57672,0.14234000000000002,0.21684,1.21305,41,18.735692999999998,-70.162651
98,98,Laos,Southeastern Asia,99,4.876,0.06698,0.5906600000000001,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799,78,19.856270000000002,102.495496
99,99,Mongolia,Eastern Asia,100,4.874,0.03313,0.82819,1.3006,0.60268,0.43626,0.026660000000000003,0.3323,1.34759,96,46.862496,103.84665600000001
100,100,Swaziland,Sub-Saharan Africa,101,4.867,0.08742,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,141,-26.522503000000004,31.465866
101,101,Greece,Western Europe,102,4.857,0.05062,1.15406,0.92933,0.88213,0.07699,0.013969999999999998,0.0,1.8010099999999998,53,39.074208,21.824312
102,102,Lebanon,Middle East and Northern Africa,103,4.839,0.04337,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,80,33.854721000000005,35.862285
103,103,Hungary,Central and Eastern Europe,104,4.8,0.06107000000000001,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,60,47.162494,19.5033041
104,104,Honduras,Latin America and Caribbean,105,4.788,0.05648,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,57,15.199998999999998,-86.241905
105,105,Tajikistan,Central and Eastern Europe,106,4.7860000000000005,0.03198,0.39047,0.8556299999999999,0.5737899999999999,0.47216,0.15072,0.22974,2.1139900000000003,147,38.861034000000004,71.276093
106,106,Tunisia,Middle East and Northern Africa,107,4.739,0.03589,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,152,33.886917,9.537499
107,107,Palestinian Territories,Middle East and Northern Africa,108,4.715,0.04394,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,2.0438400000000003,112,31.952162,35.233154
108,108,Bangladesh,Southern Asia,109,4.694,0.03077,0.39753,0.4310600000000001,0.60164,0.4082,0.12569,0.21222,2.51767,11,23.684994,90.35633100000001
109,109,Iran,Middle East and Northern Africa,110,4.686,0.04449,1.0088,0.54447,0.69805,0.30033000000000004,0.05863,0.38086,1.6944,64,32.427908,53.68804599999999
110,110,Ukraine,Central and Eastern Europe,111,4.681,0.04412,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,156,48.379433,31.1655799
111,111,Iraq,Middle East and Northern Africa,112,4.677,0.052320000000000005,0.98549,0.81889,0.60237,0.0,0.13788,0.17922000000000002,1.95335,65,33.223191,43.679291
112,112,South Africa,Sub-Saharan Africa,113,4.642,0.04585,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.7195599999999998,134,-30.559482,22.937506
113,113,Ghana,Sub-Saharan Africa,114,4.633,0.04742,0.5455800000000001,0.6795399999999999,0.40132,0.42342,0.04355,0.23087,2.30919,52,7.946527000000001,-1.0231940000000002
114,114,Zimbabwe,Sub-Saharan Africa,115,4.61,0.0429,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,166,-19.015438,29.154857
115,115,Liberia,Sub-Saharan Africa,116,4.5710000000000015,0.11068,0.0712,0.78968,0.34201,0.28531,0.062320000000000014,0.24362,2.7772900000000003,82,6.4280550000000005,-9.429499
116,116,India,Southern Asia,117,4.565,0.02043,0.64499,0.38174,0.5152899999999999,0.39786,0.08492000000000001,0.26475,2.27513,62,20.593684,78.96288
117,117,Sudan,Sub-Saharan Africa,118,4.55,0.0674,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,139,12.862807,30.217636
118,118,Haiti,Latin America and Caribbean,119,4.518,0.07331,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,56,18.971187,-72.28521500000001
119,119,Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0.0368,0.0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712,34,-4.038333000000001,21.758664000000003
120,120,Nepal,Southern Asia,121,4.5139999999999985,0.03607,0.35997,0.86449,0.5687399999999999,0.38282,0.05907,0.32296,1.95637,102,28.394857000000002,84.12400799999999
121,121,Ethiopia,Sub-Saharan Africa,122,4.512,0.0378,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,46,9.145,40.489672999999996
122,122,Sierra Leone,Sub-Saharan Africa,123,4.507,0.07067999999999999,0.33024000000000003,0.95571,0.0,0.4084,0.08786000000000001,0.21488,2.51009,127,8.460555000000001,-11.779889
123,123,Mauritania,Sub-Saharan Africa,124,4.436,0.03947,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,2.11773,92,21.00789,-10.940835
124,124,Kenya,Sub-Saharan Africa,125,4.419,0.04734,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,74,-0.023559,37.906193
125,125,Djibouti,Sub-Saharan Africa,126,4.369,0.08096,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125,40,11.825138,42.590275
126,126,Armenia,Central and Eastern Europe,127,4.35,0.04763,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.039,0.07855,1.75873,6,40.069099,45.038189
127,127,Botswana,Sub-Saharan Africa,128,4.332,0.04934,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181,19,-22.328474,24.684866
128,128,Myanmar,Southeastern Asia,129,4.307,0.04351,0.27108000000000004,0.70905,0.4824600000000001,0.44017,0.19034,0.79588,1.41805,100,21.916221,95.955974
129,129,Georgia,Central and Eastern Europe,130,4.297,0.04221,0.7419,0.38562,0.72926,0.40577,0.38331,0.055470000000000005,1.59541,50,32.1656221,-82.9000751
130,130,Malawi,Sub-Saharan Africa,131,4.292,0.0613,0.016040000000000002,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791,88,-13.254307999999998,34.301525
131,131,Sri Lanka,Southern Asia,132,4.271,0.03751,0.83524,1.01905,0.70806,0.5372600000000001,0.09179,0.40828,0.67108,138,7.873054,80.77179699999999
132,132,Cameroon,Sub-Saharan Africa,133,4.252,0.04678,0.4225,0.8876700000000001,0.23402,0.49309,0.05786,0.20618000000000006,1.95071,25,7.369722,12.354722
133,133,Bulgaria,Central and Eastern Europe,134,4.218,0.04828,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,21,42.733883,25.48583
134,134,Egypt,Middle East and Northern Africa,135,4.194,0.0326,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,43,26.820553000000004,30.802497999999996
135,135,Yemen,Middle East and Northern Africa,136,4.077,0.04367,0.5464899999999999,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313,164,15.552726999999999,48.516388
136,136,Angola,Sub-Saharan Africa,137,4.033,0.04758,0.75778,0.8604,0.16683,0.10384000000000003,0.07122,0.12344,1.94939,4,-11.202691999999999,17.873887
137,137,Mali,Sub-Saharan Africa,138,3.995,0.056020000000000014,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,1.79293,90,17.570692,-3.9961660000000006
138,138,Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.06682,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,1.68135,33,-0.228021,15.827658999999999
139,139,Comoros,Sub-Saharan Africa,140,3.956,0.04797,0.23906,0.79273,0.36315,0.22917,0.199,0.17440999999999998,1.95812,32,-11.6455,43.3333
140,140,Uganda,Sub-Saharan Africa,141,3.931,0.04317,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766,155,1.373333,32.290275
141,141,Senegal,Sub-Saharan Africa,142,3.904,0.03608,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843000000000006,1.44395,125,14.497401000000002,-14.452361999999999
142,142,Gabon,Sub-Saharan Africa,143,3.896,0.04547,1.06024,0.90528,0.43372,0.31914000000000003,0.11091,0.06822,0.99895,49,-0.803689,11.609444
143,143,Niger,Sub-Saharan Africa,144,3.845,0.03602,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,1.87877,106,17.607789,8.081666
144,144,Cambodia,Southeastern Asia,145,3.819,0.05069,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195,24,12.565679,104.990963
145,145,Tanzania,Sub-Saharan Africa,146,3.781,0.05061,0.2852,1.00268,0.38215,0.32878,0.057470000000000014,0.34377,1.38079,148,-6.369028,34.888822
146,146,Madagascar,Sub-Saharan Africa,147,3.681,0.03633,0.20824,0.66801,0.46721,0.19184,0.08123999999999999,0.21333,1.851,87,-18.766947000000002,46.869107
147,147,Central African Republic,Sub-Saharan Africa,148,3.678,0.061120000000000015,0.0785,0.0,0.06699,0.48879,0.08288999999999999,0.23835,2.7223,27,6.611111,20.939444
148,148,Chad,Sub-Saharan Africa,149,3.667,0.0383,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296,28,15.454166,18.732207
149,149,Guinea,Sub-Saharan Africa,150,3.656,0.0359,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172,55,9.945587,-9.696645
150,150,Ivory Coast,Sub-Saharan Africa,151,3.655,0.05141,0.46534,0.77115,0.15185,0.46866,0.17922000000000002,0.20165,1.41723,69,7.539989,-5.54708
151,151,Burkina Faso,Sub-Saharan Africa,152,3.587,0.04324,0.25812,0.85188,0.27125,0.39493,0.12832000000000002,0.21747,1.46494,22,12.238333,-1.561593
152,152,Afghanistan,Southern Asia,153,3.575,0.03084,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521,1,33.93911,67.709953
153,153,Rwanda,Sub-Saharan Africa,154,3.465,0.03464,0.22208000000000006,0.7737,0.42864,0.59201,0.55191,0.22628,0.67042,123,-1.940278,29.873888
154,154,Benin,Sub-Saharan Africa,155,3.34,0.03656,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.6332799999999998,15,9.30769,2.315834
155,155,Syria,Middle East and Northern Africa,156,3.006,0.05015,0.6632,0.47489,0.7219300000000001,0.15684,0.18906,0.47179,0.32858000000000004,144,34.802075,38.996815000000005
156,156,Burundi,Sub-Saharan Africa,157,2.905,0.08657999999999999,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,1.83302,23,-3.3730559999999996,29.918885999999997
157,157,Togo,Sub-Saharan Africa,158,2.839,0.06727000000000001,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726,150,8.619543,0.824782
