,Unnamed: 0,Country,HappinessRank,HappinessScore,Whiskerhigh,Whiskerlow,EconomyGDPperCapita,Family,HealthLifeExpectancy,Freedom,Generosity,TrustGovernmentCorruption,DystopiaResidual,country_id,Latitude,Longitude,Predicted Outcome
0,0,Norway,1,7.537000179,7.594444821,7.479555538,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653,109,60.472024,8.468946,Happier Than Average
1,1,Denmark,2,7.521999836,7.581728065,7.462271607,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,2.313707352,39,56.26392,9.501785,Happier Than Average
2,2,Iceland,3,7.504000187,7.622030473,7.385969901,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,2.322715282,61,64.963051,-19.020835,Happier Than Average
3,3,Switzerland,4,7.493999958,7.56177242,7.426227496,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232,143,46.818188,8.227512,Happier Than Average
4,4,Finland,5,7.468999863,7.527542076,7.41045765,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,2.430181503,47,61.92411,25.7481511,Happier Than Average
5,5,Netherlands,6,7.376999855,7.427425841,7.326573869,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096,103,52.132633,5.291266,Happier Than Average
6,6,Canada,7,7.315999985,7.384402835,7.247597134,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2.187264442,26,56.130366,-106.346771,Happier Than Average
7,7,New Zealand,8,7.31400013,7.379510442,7.248489818,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2.046456337,104,-40.900557,174.885971,Happier Than Average
8,8,Sweden,9,7.28399992,7.344094877,7.223904962,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994,142,60.128161,18.643501,Happier Than Average
9,9,Australia,10,7.28399992,7.356651225,7.211348615,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,2.065210819,7,-25.274398,133.775136,Happier Than Average
10,10,Israel,11,7.212999821,7.279853256,7.146146385,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,2.801757336,67,31.046051,34.851612,Happier Than Average
11,11,Costa Rica,12,7.078999996,7.168111666,6.989888326,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,2.898639202,35,9.748917,-83.753428,Happier Than Average
12,12,Austria,13,7.006000042,7.070669812,6.941330272,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,2.138506413,8,47.516231,14.550072,Happier Than Average
13,13,United States,14,6.993000031,7.074656748,6.911343313,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2.218113422,159,37.09024,-95.712891,Happier Than Average
14,14,Ireland,15,6.977000237,7.043351668,6.910648805,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,1.773869038,66,53.1423672,-7.6920536,Happier Than Average
15,15,Germany,16,6.951000214,7.005381569,6.896618858,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2.015769958,51,51.165691,10.451526,Happier Than Average
16,16,Belgium,17,6.890999794,6.95582075,6.826178838,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,2.124210358,13,50.503887,4.469936,Happier Than Average
17,17,Luxembourg,18,6.862999916,6.9236861,6.802313732,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,1.619512081,85,49.815273,6.129583,Happier Than Average
18,18,United Kingdom,19,6.714000225,6.783791761,6.644208689,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,1.704143524,158,55.378051,-3.435973,Happier Than Average
19,19,Chile,20,6.65199995,6.73925056,6.564749341,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,2.509585857,29,-35.675147,-71.542969,Happier Than Average
20,20,United Arab Emirates,21,6.647999763,6.722047304,6.573952223,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,1.734703541,157,23.424076,53.847818,Happier Than Average
21,21,Brazil,22,6.635000229,6.725469502,6.544530956,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,2.769267082,20,-14.235004,-51.92528,Happier Than Average
22,22,Czech Republic,23,6.609000206,6.683862463,6.534137949,1.352682352,1.433885217,0.754444003,0.490946174,0.088106759,0.036872927,2.451861858,38,49.817492,15.472962,Happier Than Average
23,23,Argentina,24,6.598999977,6.690085086,6.507914868,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,2.614005327,5,-38.416097,-63.616672,Happier Than Average
24,24,Mexico,25,6.578000069,6.671148908,6.48485123,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,2.837154865,94,23.634501,-102.552784,Happier Than Average
25,25,Singapore,26,6.572000027,6.636723069,6.507276984,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,1.216362,128,1.352083,103.819836,Happier Than Average
26,26,Malta,27,6.52699995,6.598396773,6.455603128,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,1.556862831,91,35.937496,14.375416,Happier Than Average
27,27,Uruguay,28,6.453999996,6.545906218,6.362093775,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,2.172409534,160,-32.522779,-55.765835,Happier Than Average
28,28,Guatemala,29,6.453999996,6.566873973,6.34112602,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,2.893891096,54,15.783471,-90.230759,Happier Than Average
29,29,Panama,30,6.452000141,6.557130716,6.346869566,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2.307199955,113,8.537981,-80.782127,Happier Than Average
30,30,France,31,6.441999912,6.515767802,6.368232022,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,2.005954742,48,46.227638,2.213749,Happier Than Average
31,31,Thailand,32,6.423999786,6.509116856,6.338882717,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2.039508343,149,15.870032,100.992541,Happier Than Average
32,32,Taiwan Province of China,33,6.421999931,6.494596022,6.349403841,1.433626533,1.384565353,0.793984234,0.361466587,0.258360475,0.063829236,2.126607418,146,22.6158015,120.7120023,Happier Than Average
33,33,Spain,34,6.402999878,6.471054845,6.334944911,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774,137,40.463667,-3.74922,Happier Than Average
34,34,Qatar,35,6.375,6.568476814,6.181523186,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,1.14546442,120,25.354826,51.183884,Happier Than Average
35,35,Colombia,36,6.356999874,6.452020054,6.261979694,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,2.616068125,31,4.570868,-74.297333,Happier Than Average
36,36,Saudi Arabia,37,6.343999863,6.444166612,6.243833113,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,2.065429688,124,23.885942,45.079162,Happier Than Average
37,37,Trinidad and Tobago,38,6.168000221,6.381533891,5.954466552,1.361355901,1.380228519,0.519983292,0.518630743,0.325296462,0.008964816,2.053247452,151,10.691803,-61.222503,Happier Than Average
38,38,Kuwait,39,6.105000019,6.191956989,6.018043049,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,1.640425205,76,29.31166,47.481766,Happier Than Average
39,39,Slovakia,40,6.09800005,6.177348412,6.018651687,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,2.097776651,129,48.669026,19.699024,Happier Than Average
40,40,Bahrain,41,6.086999893,6.178989068,5.995010719,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,1.656149387,10,26.0667,50.5577,Happier Than Average
41,41,Malaysia,42,6.084000111,6.179979637,5.988020585,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,2.004448891,89,4.210484,101.975766,Happier Than Average
42,42,Nicaragua,43,6.071000099,6.1865836,5.955416598,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,2.513930559,105,12.865416,-85.207229,Happier Than Average
43,43,Ecuador,44,6.007999897,6.105847675,5.910152119,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,2.290352583,42,-1.831239,-78.183406,Happier Than Average
44,44,El Salvador,45,6.002999783,6.108635122,5.897364443,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,2.714593887,44,13.794185,-88.89653,Happier Than Average
45,45,Poland,46,5.97300005,6.053908341,5.892091758,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,1.797722816,117,51.919438,19.145136,Happier Than Average
46,46,Uzbekistan,47,5.971000195,6.065537573,5.876462816,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,1.816913605,161,41.377491,64.585262,Happier Than Average
47,47,Italy,48,5.964000225,6.042736906,5.885263544,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,1.813312054,68,41.87194,12.56738,Happier Than Average
48,48,Russia,49,5.962999821,6.030274907,5.895724734,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,2.205607414,122,61.52401,105.318756,Happier Than Average
49,49,Belize,50,5.955999851,6.197242318,5.714757385,0.907975316,1.081417799,0.450191766,0.547509372,0.240015641,0.096581072,2.631955624,14,17.189877,-88.49765,Happier Than Average
50,50,Japan,51,5.920000076,5.990719445,5.849280708,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,1.363223553,71,36.204824,138.252924,Happier Than Average
51,51,Lithuania,52,5.90199995,5.982669641,5.821330259,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,2.228440523,84,55.169438,23.881275,Happier Than Average
52,52,Algeria,53,5.872000217,5.978286434,5.765714001,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,2.567603827,3,28.033886,1.659626,Happier Than Average
53,53,Latvia,54,5.849999905,5.920263538,5.779736271,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,1.993655205,79,56.879635,24.603189,Happier Than Average
54,54,South Korea,55,5.837999821,5.922559028,5.753440613,1.401678443,1.128274441,0.900214076,0.257921666,0.206674367,0.063282669,1.880378008,135,35.907757,127.766922,Happier Than Average
55,55,Moldova,56,5.837999821,5.908370838,5.767628803,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,2.807808399,95,47.411631,28.369885,Happier Than Average
56,56,Romania,57,5.824999809,5.919694157,5.730305462,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,2.176831484,121,45.943161,24.96676,Happier Than Average
57,57,Bolivia,58,5.822999954,5.903976903,5.742023006,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,2.443279028,17,-16.290154,-63.588653,Happier Than Average
58,58,Turkmenistan,59,5.822000027,5.885180876,5.758819178,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,1.832909822,154,38.969719,59.556278,Happier Than Average
59,59,Kazakhstan,60,5.818999767,5.903641775,5.73435776,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,1.784892559,73,48.019573,66.923684,Happier Than Average
60,60,North Cyprus,61,5.809999943,5.897366465,5.722633421,1.346911311,1.186303377,0.834647238,0.471203625,0.266845703,0.155353352,1.549157619,108,35.2480359,33.6577243,Happier Than Average
61,61,Slovenia,62,5.757999897,5.84222516,5.673774634,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,1.313317299,130,46.151241,14.995463,Happier Than Average
62,62,Peru,63,5.715000153,5.811946779,5.618053527,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,2.20726943,115,-9.189967,-75.015152,Happier Than Average
63,63,Mauritius,64,5.629000187,5.729862192,5.528138182,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,1.697583914,93,-20.348404,57.552152,Happier Than Average
64,64,Cyprus,65,5.620999813,5.714692699,5.527306927,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,1.621249199,37,35.126413,33.429859,Happier Than Average
65,65,Estonia,66,5.611000061,5.688139874,5.533860248,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,1.357508659,45,58.595272,25.0136071,Happier Than Average
66,66,Belarus,67,5.568999767,5.646114244,5.491885291,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,1.723232985,12,53.709807,27.953389,Happier Than Average
67,67,Libya,68,5.525000095,5.676953807,5.373046384,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,1.835011244,83,26.3351,17.228331,Happier Than Average
68,68,Turkey,69,5.5,5.594864963,5.405135037,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,1.879277945,153,38.963745,35.243322,Happier Than Average
69,69,Paraguay,70,5.493000031,5.57738127,5.408618791,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,1.68533349,114,-23.442503,-58.443832,Happier Than Average
70,70,"Hong Kong S.A.R., China",71,5.472000122,5.549594173,5.394406071,1.551674843,1.262790918,0.943062425,0.490968645,0.374465793,0.293933749,0.554633141,59,22.3193039,114.1693611,Happier Than Average
71,71,Philippines,72,5.429999828,5.545335054,5.314664602,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,1.972604752,116,12.879721,121.774017,Happier Than Average
72,72,Serbia,73,5.394999981,5.491569656,5.298430306,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,1.947084427,126,44.016521,21.005859,Happier Than Average
73,73,Jordan,74,5.335999966,5.448410022,5.223589909,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,1.791176558,72,30.585164,36.238414,Happier Than Average
74,74,Hungary,75,5.323999882,5.403039709,5.244960054,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,1.716459274,60,47.162494,19.5033041,Happier Than Average
75,75,Jamaica,76,5.31099987,5.581398728,5.040601012,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,1.612325668,70,18.109581,-77.297508,Happier Than Average
76,76,Croatia,77,5.293000221,5.391777205,5.194223238,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,1.854492426,36,45.1,15.2000001,Happier Than Average
